    1  curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe > "$HOME/bin/docker-machine.exe" &&  curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe > "$HOME/bin/docker-machine.exe"
    2  curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe
    3  docker-machine version
    4  chmod +x "$HOME/bin/docker-machine-Windows.exe" 
    5  docker-machine version
    6  docker-machine-Windows version
    7  if [[ ! -d "$HOME/bin" ]]; then mkdir -p "$HOME/bin"; fi &&     curl -L https://github.com/docker/machine/releases/download/v0.5.5/docker-machine_windows-amd64.exe > "$HOME/bin/docker-machine.exe" && if [[ ! -d "$HOME/bin" ]]; then mkdir -p "$HOME/bin"; fi
    8  docker-machine version
    9  docker.exe version
   10  docker.exe pull ubuntu
   11  docker.exe --help
   12  git commit -m 'initial commit'
   13  git config --global user.name "amin henteti"
   14  git config --global user.email "aminhenteti21@gmail.com"
   15  git commit -m 'initial commit'
   16  git config --list
   17  git config --global user.name
   18  git config --system user.name
   19  mkdir git_course
   20  cd git_course/
   21  mkdir new
   22  cd new
   23  git init
   24  ls
   25  ls -la
   26  git status
   27  cd ..
   28  pwd
   29  git init new2
   30  cd new2
   31  ls -la
   32  touch file.html
   33  git status
   34  git add file.html 
   35  git status 
   36  git commit -m 'first commit'
   37  git status
   38  clear
   39  ls -la
   40  echo "<html> </html>" >> file.html 
   41  git status
   42  git add .
   43  git status
   44  git commit 
   45  git status
   46  git log
   47  git log --oneline
   48  git status
   49  git diff file.html
   50  vi file.html 
   51  git diff file.html
   52  git add .
   53  git diff file.html
   54  git diff --staged
   55  git log --oneline
   56  git diff --staged HEAD
   57  git diff --staged HEAD~1
   58  git status
   59  git commit 
   60  git diff --staged HEAD
   61  git diff --staged HEAD~1
   62  git log
   63  git log --oneline
   64  cat fileA
   65  cat file.html 
   66  fit checkout HEAD~1 file.html 
   67  git checkout HEAD~1 file.html 
   68  cat file.html 
   69  git status
   70  git commit -m 'recovered to previous"
   71  '
   72  git log --oneline
   73  git checkout HEAD~1 31c0d
   74  git checkout HEAD~1 31c0d
   75  git checkout  HEAD~1 31c0d
   76  git checkout 4eb8746 file.html
   77  cat file.html 
   78  git status
   79  git commit -m 'recovered to last version'
   80  git log --oneline
   81  touch a.txt
   82  touch b.txt
   83  git ls-files --staged
   84  git ls-files --stage
   85  git add .
   86  git ls-files --stage
   87  git rm a.txt 
   88  git ls-files --stage
   89  git status
   90  git commit -m 'new files'
   91  git status
   92  git ls-files --stage
   93  git rm a.txt 
   94  git ls-files --stage
   95  ls -la
   96  git rm --cached b.txt
   97  git ls-files --stage
   98  ls -la
   99  git status
  100  rm b.txt
  101  git status
  102  git commit -m 'deleted a b'
  103  git log --oneline
  104  git branch
  105  git checkout master
  106  git branch
  107  git checkout 87bcdda a.txt c.txt
  108  git checkout 87bcdda a.txt b.txt
  109  ls -la
  110  git sttus
  111  git status
  112  git commit -m 'returned a b'
  113  ls -la
  114  git status
  115  git log --oneline
  116  echo 'modify a.txt' >> a.txt
  117  git status
  118  vi .ignore
  119  git status
  120  vi .gitignore
  121  git status
  122  git add .
  123  git commit -m 'added .gitignore'
  124  git status
  125  touch c.txt
  126  vi .gitignore 
  127  git add c.txt
  128  git status
  129  git add -f c.txt
  130  git status
  131  git commit -m 'added c.txt'
  132  git status
  133  git add .
  134  git commit -m 'added .gitignore'
  135  git status
  136  git mv a.txt aa.txt 
  137  git status
  138  git add .
  139  git commmit -m 'rename'
  140  git commit -m 'rename'
  141  git status
  142  mv b.txt bb.txt
  143  git status
  144  mv bb.txt bbb.tt
  145  git status
  146  git add bbb.tt 
  147  git status
  148  git add aa.txt 
  149  git status
  150  vi bbb.tt
  151  vi bbb.tt
  152  git status
  153  git rm bbb.tt
  154  git status
  155  git rm -stage bbb.tt
  156  git rm --cached bbb.tt
  157  cat .gitignore
  158  cat >> .gitignore
  159  cat .gitignore
  160  git status
  161  clear
  162  cd ..
  163  mkdir assignment2
  164  cd assignment2/
